"ONT_Barcode"	"HW_Address"	"Payload1"	"Payload2"	"Payload3"	"Payload4"	"Payload5"	"Payload6"	"Payload7"	"Payload8"
48	"barcode_external01_internal07"	"[1, 4, 7, 8]"	"[1, 3, 5, 6]"	"[1, 2, 4, 5]"	"[1, 5, 6, 7]"	"[2, 4, 5, 6]"	"[2, 5, 6, 8]"	"[3, 4, 5, 6]"	"[2, 3, 4, 7]"
48	"barcode_external02_internal07"	"[1, 4, 5, 7]"	"[2, 3, 4, 7]"	"[1, 3, 6, 7]"	"[1, 3, 6, 7]"	"[2, 6, 7, 8]"	"[3, 4, 5, 8]"	"[4, 5, 6, 8]"	"[2, 3, 5, 8]"
48	"barcode_external03_internal07"	"[2, 6, 7, 8]"	"[1, 2, 6, 7]"	"[4, 5, 7, 8]"	"[1, 2, 7, 8]"	"[1, 2, 3, 7]"	"[4, 5, 7, 8]"	"[1, 2, 4, 7]"	"[2, 5, 6, 8]"
48	"barcode_external04_internal07"	"[2, 5, 6, 8]"	"[1, 2, 7, 8]"	"[2, 3, 5, 8]"	"[2, 3, 5, 7]"	"[1, 2, 3, 8]"	"[1, 3, 4, 8]"	"[2, 4, 6, 7]"	"[2, 3, 5, 8]"
48	"barcode_external05_internal07"	"[1, 3, 5, 8]"	"[1, 2, 6, 7]"	"[2, 4, 6, 7]"	"[1, 4, 6, 7]"	"[1, 5, 7, 8]"	"[1, 5, 6, 7]"	"[2, 3, 5, 6]"	"[2, 3, 4, 6]"
48	"barcode_external06_internal07"	"[1, 2, 3, 5]"	"[1, 2, 6, 8]"	"[1, 3, 5, 6]"	"[1, 2, 3, 5]"	"[1, 3, 6, 8]"	"[1, 5, 6, 7]"	"[2, 5, 6, 7]"	"[2, 3, 6, 7]"
48	"barcode_external07_internal07"	"[2, 3, 5, 8]"	"[1, 2, 5, 7]"	"[2, 5, 6, 7]"	"[2, 6, 7, 8]"	"[1, 2, 7, 8]"	"[3, 4, 7, 8]"	"[3, 6, 7, 8]"	"[1, 2, 4, 5]"
48	"barcode_external08_internal07"	"[1, 3, 7, 8]"	"[1, 5, 6, 8]"	"[2, 3, 5, 8]"	"[1, 4, 7, 8]"	"[4, 5, 6, 7]"	"[2, 3, 6, 8]"	"[1, 2, 3, 8]"	"[1, 2, 6, 8]"
48	"barcode_external01_internal08"	"[1, 3, 4, 7]"	"[3, 4, 5, 6]"	"[1, 3, 7, 8]"	"[1, 3, 4, 5]"	"[1, 3, 7, 8]"	"[2, 6, 7, 8]"	"[1, 4, 5, 7]"	"[2, 5, 6, 8]"
48	"barcode_external02_internal08"	"[1, 2, 3, 8]"	"[1, 2, 6, 8]"	"[3, 5, 6, 7]"	"[1, 4, 6, 8]"	"[1, 4, 5, 8]"	"[2, 3, 4, 7]"	"[3, 4, 7, 8]"	"[4, 5, 6, 7]"
48	"barcode_external03_internal08"	"[1, 2, 3, 8]"	"[1, 4, 7, 8]"	"[2, 4, 6, 8]"	"[2, 3, 5, 8]"	"[2, 5, 6, 8]"	"[1, 3, 4, 7]"	"[1, 3, 4, 6]"	"[2, 3, 4, 6]"
48	"barcode_external04_internal08"	"[1, 2, 7, 8]"	"[1, 4, 5, 6]"	"[4, 5, 6, 7]"	"[2, 6, 7, 8]"	"[1, 4, 6, 7]"	"[2, 4, 5, 7]"	"[5, 6, 7, 8]"	"[1, 3, 5, 6]"
48	"barcode_external05_internal08"	"[1, 5, 7, 8]"	"[2, 3, 5, 6]"	"[2, 5, 6, 8]"	"[2, 3, 6, 8]"	"[1, 4, 6, 7]"	"[2, 5, 6, 7]"	"[1, 4, 5, 8]"	"[2, 3, 7, 8]"
48	"barcode_external06_internal08"	"[1, 2, 3, 8]"	"[3, 5, 6, 7]"	"[2, 3, 5, 7]"	"[2, 3, 4, 6]"	"[1, 3, 4, 6]"	"[3, 4, 5, 8]"	"[1, 4, 6, 7]"	"[2, 4, 5, 8]"
48	"barcode_external07_internal08"	"[2, 4, 6, 7]"	"[2, 5, 6, 7]"	"[1, 2, 4, 8]"	"[1, 3, 5, 8]"	"[1, 3, 4, 6]"	"[2, 3, 4, 8]"	"[1, 3, 4, 7]"	"[1, 2, 6, 8]"
48	"barcode_external08_internal08"	"[1, 2, 3, 8]"	"[4, 5, 6, 8]"	"[1, 2, 4, 5]"	"[4, 5, 7, 8]"	"[3, 5, 6, 7]"	"[2, 4, 6, 7]"	"[1, 3, 5, 6]"	"[3, 4, 5, 7]"
52	"barcode_external01_internal01"	"[2, 4, 5, 6]"	"[1, 3, 5, 8]"	"[1, 3, 7, 8]"	"[1, 3, 6, 8]"	"[2, 4, 6, 7]"	"[2, 5, 6, 8]"	"[1, 3, 4, 6]"	"[1, 3, 5, 7]"
52	"barcode_external02_internal01"	"[1, 4, 5, 8]"	"[2, 3, 4, 6]"	"[1, 2, 3, 4]"	"[1, 4, 6, 8]"	"[3, 4, 5, 8]"	"[2, 3, 6, 7]"	"[1, 2, 4, 6]"	"[1, 4, 5, 6]"
52	"barcode_external03_internal01"	"[2, 4, 5, 7]"	"[1, 4, 6, 7]"	"[3, 4, 5, 8]"	"[1, 3, 4, 5]"	"[3, 4, 6, 7]"	"[1, 6, 7, 8]"	"[2, 6, 7, 8]"	"[3, 4, 5, 6]"
52	"barcode_external04_internal01"	"[1, 3, 7, 8]"	"[3, 5, 6, 8]"	"[2, 5, 6, 7]"	"[1, 5, 7, 8]"	"[3, 4, 5, 8]"	"[1, 2, 4, 8]"	"[2, 3, 4, 7]"	"[2, 3, 4, 7]"
52	"barcode_external05_internal01"	"[4, 5, 6, 8]"	"[3, 5, 7, 8]"	"[1, 2, 4, 7]"	"[1, 5, 6, 8]"	"[1, 5, 7, 8]"	"[3, 4, 5, 6]"	"[2, 3, 6, 7]"	"[2, 3, 4, 7]"
52	"barcode_external06_internal01"	"[3, 5, 6, 8]"	"[1, 6, 7, 8]"	"[2, 3, 6, 8]"	"[1, 3, 4, 5]"	"[1, 2, 5, 8]"	"[1, 5, 6, 8]"	"[2, 5, 6, 8]"	"[1, 5, 6, 8]"
52	"barcode_external07_internal01"	"[1, 2, 5, 8]"	"[1, 6, 7, 8]"	"[2, 3, 5, 7]"	"[3, 4, 6, 7]"	"[1, 2, 3, 4]"	"[1, 2, 5, 8]"	"[1, 2, 3, 6]"	"[3, 4, 7, 8]"
52	"barcode_external08_internal01"	"[1, 2, 4, 7]"	"[2, 3, 4, 6]"	"[1, 2, 5, 6]"	"[3, 4, 5, 8]"	"[2, 4, 5, 8]"	"[1, 4, 6, 8]"	"[1, 2, 4, 7]"	"[1, 2, 4, 7]"
52	"barcode_external01_internal02"	"[4, 5, 6, 8]"	"[1, 5, 6, 8]"	"[1, 3, 4, 7]"	"[2, 3, 4, 6]"	"[1, 2, 4, 7]"	"[3, 4, 5, 8]"	"[3, 4, 7, 8]"	"[1, 4, 5, 8]"
52	"barcode_external02_internal02"	"[1, 2, 4, 5]"	"[1, 5, 6, 8]"	"[2, 4, 5, 8]"	"[2, 4, 5, 8]"	"[2, 3, 5, 8]"	"[2, 3, 5, 7]"	"[1, 2, 5, 7]"	"[1, 3, 4, 7]"
52	"barcode_external03_internal02"	"[2, 3, 4, 8]"	"[1, 2, 5, 7]"	"[4, 6, 7, 8]"	"[1, 3, 6, 7]"	"[2, 4, 7, 8]"	"[2, 3, 6, 7]"	"[2, 3, 5, 7]"	"[1, 4, 6, 7]"
52	"barcode_external04_internal02"	"[2, 3, 5, 8]"	"[2, 4, 5, 6]"	"[3, 6, 7, 8]"	"[1, 3, 4, 6]"	"[1, 5, 7, 8]"	"[1, 2, 5, 8]"	"[1, 5, 6, 8]"	"[2, 4, 6, 8]"
52	"barcode_external05_internal02"	"[2, 4, 6, 8]"	"[5, 6, 7, 8]"	"[1, 3, 7, 8]"	"[1, 4, 5, 7]"	"[3, 4, 5, 7]"	"[1, 2, 7, 8]"	"[1, 3, 4, 7]"	"[2, 3, 4, 7]"
52	"barcode_external06_internal02"	"[2, 5, 7, 8]"	"[1, 2, 4, 6]"	"[3, 4, 5, 7]"	"[1, 2, 3, 8]"	"[2, 3, 6, 7]"	"[2, 3, 6, 8]"	"[2, 5, 7, 8]"	"[4, 5, 6, 7]"
52	"barcode_external07_internal02"	"[2, 3, 4, 5]"	"[2, 4, 7, 8]"	"[1, 2, 6, 7]"	"[1, 2, 3, 5]"	"[1, 3, 4, 6]"	"[1, 2, 4, 8]"	"[1, 2, 4, 7]"	"[1, 3, 7, 8]"
52	"barcode_external08_internal02"	"[1, 3, 4, 8]"	"[2, 4, 6, 7]"	"[3, 5, 6, 7]"	"[5, 6, 7, 8]"	"[2, 3, 4, 7]"	"[1, 2, 3, 7]"	"[2, 3, 5, 6]"	"[1, 5, 6, 8]"
52	"barcode_external01_internal03"	"[3, 6, 7, 8]"	"[3, 6, 7, 8]"	"[1, 2, 3, 7]"	"[1, 2, 6, 7]"	"[3, 4, 6, 8]"	"[1, 3, 4, 5]"	"[2, 4, 6, 8]"	"[1, 3, 4, 7]"
52	"barcode_external02_internal03"	"[1, 2, 4, 5]"	"[1, 5, 7, 8]"	"[1, 5, 6, 8]"	"[1, 4, 7, 8]"	"[3, 5, 6, 7]"	"[1, 4, 6, 8]"	"[2, 3, 4, 5]"	"[1, 3, 4, 8]"
52	"barcode_external03_internal03"	"[1, 5, 7, 8]"	"[1, 3, 5, 8]"	"[1, 3, 4, 5]"	"[2, 3, 5, 6]"	"[3, 5, 6, 7]"	"[2, 6, 7, 8]"	"[1, 3, 4, 6]"	"[1, 2, 4, 7]"
52	"barcode_external04_internal03"	"[1, 4, 5, 8]"	"[1, 3, 4, 7]"	"[1, 2, 4, 6]"	"[2, 3, 5, 7]"	"[1, 2, 5, 8]"	"[1, 2, 4, 5]"	"[1, 3, 5, 7]"	"[1, 4, 6, 8]"
52	"barcode_external05_internal03"	"[2, 3, 5, 6]"	"[1, 5, 6, 8]"	"[1, 5, 7, 8]"	"[2, 3, 4, 7]"	"[2, 4, 6, 8]"	"[1, 2, 7, 8]"	"[1, 2, 3, 4]"	"[3, 4, 5, 8]"
52	"barcode_external06_internal03"	"[1, 2, 3, 8]"	"[2, 3, 5, 8]"	"[2, 5, 6, 7]"	"[1, 3, 4, 6]"	"[1, 3, 4, 8]"	"[1, 2, 4, 8]"	"[2, 4, 7, 8]"	"[2, 4, 7, 8]"
52	"barcode_external07_internal03"	"[1, 3, 4, 8]"	"[1, 4, 6, 7]"	"[2, 5, 6, 8]"	"[1, 3, 4, 5]"	"[1, 2, 7, 8]"	"[1, 3, 4, 6]"	"[1, 2, 4, 7]"	"[1, 2, 4, 6]"
52	"barcode_external08_internal03"	"[1, 3, 4, 8]"	"[4, 5, 7, 8]"	"[1, 4, 7, 8]"	"[3, 4, 5, 8]"	"[1, 3, 5, 7]"	"[2, 3, 5, 7]"	"[1, 2, 4, 7]"	"[1, 3, 5, 8]"
52	"barcode_external01_internal04"	"[1, 2, 4, 8]"	"[1, 2, 6, 8]"	"[1, 3, 4, 7]"	"[1, 3, 5, 7]"	"[1, 2, 3, 6]"	"[3, 4, 6, 8]"	"[1, 4, 6, 8]"	"[1, 5, 6, 7]"
52	"barcode_external02_internal04"	"[2, 4, 5, 8]"	"[2, 3, 4, 7]"	"[1, 2, 5, 6]"	"[1, 2, 3, 7]"	"[2, 4, 6, 8]"	"[1, 2, 5, 6]"	"[2, 3, 5, 7]"	"[1, 3, 4, 5]"
52	"barcode_external03_internal04"	"[1, 3, 6, 8]"	"[2, 3, 4, 8]"	"[4, 5, 6, 7]"	"[1, 2, 3, 5]"	"[1, 4, 6, 8]"	"[2, 3, 5, 6]"	"[2, 4, 5, 7]"	"[1, 3, 6, 8]"
52	"barcode_external04_internal04"	"[1, 2, 4, 5]"	"[1, 2, 3, 7]"	"[1, 2, 5, 6]"	"[1, 4, 6, 7]"	"[1, 5, 6, 8]"	"[1, 2, 4, 7]"	"[2, 3, 5, 8]"	"[2, 3, 5, 7]"
52	"barcode_external05_internal04"	"[1, 5, 7, 8]"	"[1, 2, 6, 7]"	"[3, 6, 7, 8]"	"[1, 4, 6, 8]"	"[2, 5, 7, 8]"	"[1, 3, 7, 8]"	"[1, 4, 5, 8]"	"[3, 6, 7, 8]"
52	"barcode_external06_internal04"	"[3, 5, 6, 8]"	"[2, 3, 4, 6]"	"[2, 3, 6, 8]"	"[3, 4, 6, 8]"	"[1, 3, 4, 6]"	"[4, 6, 7, 8]"	"[3, 5, 6, 8]"	"[1, 2, 5, 7]"
52	"barcode_external07_internal04"	"[1, 5, 6, 7]"	"[1, 2, 3, 6]"	"[2, 5, 6, 7]"	"[1, 4, 7, 8]"	"[2, 3, 6, 8]"	"[1, 3, 5, 7]"	"[1, 4, 6, 8]"	"[3, 4, 7, 8]"
52	"barcode_external08_internal04"	"[2, 4, 5, 7]"	"[1, 2, 7, 8]"	"[1, 3, 5, 8]"	"[2, 3, 4, 8]"	"[3, 5, 7, 8]"	"[1, 3, 4, 7]"	"[3, 4, 6, 7]"	"[1, 6, 7, 8]"
52	"barcode_external01_internal05"	"[1, 5, 6, 8]"	"[1, 4, 6, 7]"	"[2, 5, 6, 7]"	"[2, 4, 6, 7]"	"[1, 4, 5, 6]"	"[1, 5, 6, 7]"	"[2, 3, 5, 7]"	"[1, 6, 7, 8]"
52	"barcode_external02_internal05"	"[1, 3, 5, 7]"	"[1, 3, 4, 7]"	"[2, 6, 7, 8]"	"[2, 6, 7, 8]"	"[1, 5, 7, 8]"	"[1, 4, 5, 7]"	"[2, 3, 4, 8]"	"[1, 2, 5, 7]"
52	"barcode_external03_internal05"	"[1, 3, 5, 6]"	"[2, 4, 5, 7]"	"[1, 2, 4, 8]"	"[1, 2, 5, 7]"	"[1, 3, 5, 8]"	"[1, 2, 3, 5]"	"[1, 3, 7, 8]"	"[2, 3, 5, 8]"
52	"barcode_external04_internal05"	"[2, 3, 4, 6]"	"[2, 4, 7, 8]"	"[1, 2, 3, 4]"	"[1, 6, 7, 8]"	"[1, 3, 4, 8]"	"[2, 3, 5, 7]"	"[1, 3, 5, 6]"	"[3, 5, 7, 8]"
52	"barcode_external05_internal05"	"[1, 3, 5, 6]"	"[2, 4, 6, 8]"	"[2, 3, 4, 7]"	"[1, 4, 5, 8]"	"[2, 3, 6, 8]"	"[1, 3, 4, 5]"	"[2, 3, 4, 6]"	"[3, 4, 5, 8]"
52	"barcode_external06_internal05"	"[1, 3, 4, 5]"	"[2, 4, 5, 8]"	"[1, 2, 3, 4]"	"[3, 4, 6, 7]"	"[1, 5, 6, 7]"	"[2, 4, 5, 7]"	"[2, 3, 6, 8]"	"[2, 3, 5, 7]"
52	"barcode_external07_internal05"	"[1, 4, 6, 8]"	"[1, 4, 5, 6]"	"[1, 3, 4, 6]"	"[2, 5, 6, 8]"	"[2, 3, 5, 7]"	"[2, 4, 7, 8]"	"[2, 4, 6, 7]"	"[1, 3, 5, 6]"
52	"barcode_external08_internal05"	"[5, 6, 7, 8]"	"[1, 2, 5, 6]"	"[1, 5, 6, 7]"	"[1, 2, 4, 6]"	"[2, 3, 5, 8]"	"[1, 3, 5, 7]"	"[1, 2, 4, 7]"	"[2, 4, 5, 6]"
52	"barcode_external01_internal06"	"[2, 3, 6, 7]"	"[4, 5, 6, 7]"	"[1, 4, 6, 8]"	"[3, 4, 5, 6]"	"[2, 6, 7, 8]"	"[3, 4, 5, 7]"	"[2, 5, 6, 7]"	"[1, 3, 4, 6]"
52	"barcode_external02_internal06"	"[2, 3, 6, 8]"	"[2, 3, 4, 6]"	"[2, 3, 6, 8]"	"[3, 4, 5, 8]"	"[1, 2, 3, 4]"	"[2, 6, 7, 8]"	"[2, 3, 4, 6]"	"[1, 2, 5, 8]"
52	"barcode_external03_internal06"	"[1, 2, 4, 7]"	"[1, 3, 4, 8]"	"[1, 4, 7, 8]"	"[2, 3, 7, 8]"	"[2, 4, 7, 8]"	"[1, 6, 7, 8]"	"[3, 4, 5, 6]"	"[1, 2, 3, 6]"
52	"barcode_external04_internal06"	"[1, 2, 3, 7]"	"[2, 5, 6, 7]"	"[1, 6, 7, 8]"	"[1, 3, 6, 7]"	"[1, 5, 6, 7]"	"[2, 3, 6, 7]"	"[1, 2, 4, 6]"	"[3, 4, 5, 8]"
52	"barcode_external05_internal06"	"[2, 5, 6, 8]"	"[1, 5, 7, 8]"	"[2, 3, 5, 8]"	"[3, 4, 5, 7]"	"[1, 6, 7, 8]"	"[3, 5, 7, 8]"	"[3, 5, 6, 8]"	"[1, 3, 4, 5]"
52	"barcode_external06_internal06"	"[1, 3, 6, 7]"	"[1, 3, 6, 7]"	"[1, 3, 4, 8]"	"[1, 2, 6, 8]"	"[1, 2, 5, 6]"	"[1, 2, 4, 7]"	"[2, 3, 5, 6]"	"[1, 4, 6, 8]"
52	"barcode_external07_internal06"	"[1, 4, 7, 8]"	"[2, 3, 4, 5]"	"[1, 2, 4, 7]"	"[3, 6, 7, 8]"	"[1, 5, 6, 7]"	"[1, 2, 4, 5]"	"[2, 4, 5, 6]"	"[2, 5, 6, 7]"
52	"barcode_external08_internal06"	"[1, 3, 4, 8]"	"[4, 6, 7, 8]"	"[1, 2, 3, 4]"	"[3, 4, 5, 8]"	"[1, 5, 7, 8]"	"[1, 3, 4, 8]"	"[3, 5, 6, 7]"	"[1, 2, 5, 6]"
52	"barcode_external01_internal07"	"[1, 4, 6, 8]"	"[2, 3, 4, 6]"	"[1, 3, 4, 7]"	"[1, 3, 4, 6]"	"[1, 2, 4, 5]"	"[1, 3, 5, 8]"	"[3, 4, 5, 8]"	"[1, 2, 6, 8]"
52	"barcode_external02_internal07"	"[1, 2, 5, 8]"	"[1, 2, 3, 8]"	"[2, 3, 4, 7]"	"[2, 3, 5, 6]"	"[1, 2, 5, 6]"	"[2, 3, 5, 8]"	"[1, 2, 6, 7]"	"[1, 2, 3, 7]"
52	"barcode_external03_internal07"	"[1, 3, 6, 7]"	"[2, 4, 7, 8]"	"[2, 4, 7, 8]"	"[1, 3, 4, 8]"	"[1, 3, 4, 7]"	"[1, 2, 5, 6]"	"[4, 6, 7, 8]"	"[2, 3, 6, 8]"
52	"barcode_external04_internal07"	"[1, 5, 6, 8]"	"[3, 4, 5, 8]"	"[1, 2, 4, 8]"	"[1, 2, 7, 8]"	"[1, 5, 7, 8]"	"[1, 6, 7, 8]"	"[3, 4, 6, 7]"	"[1, 2, 3, 5]"
52	"barcode_external05_internal07"	"[1, 2, 5, 6]"	"[2, 4, 6, 8]"	"[3, 4, 5, 8]"	"[2, 3, 7, 8]"	"[2, 3, 7, 8]"	"[1, 2, 4, 7]"	"[4, 5, 6, 8]"	"[3, 4, 5, 7]"
52	"barcode_external06_internal07"	"[1, 5, 6, 8]"	"[1, 2, 4, 6]"	"[2, 3, 4, 6]"	"[2, 5, 6, 7]"	"[1, 2, 7, 8]"	"[1, 3, 4, 7]"	"[2, 5, 7, 8]"	"[1, 3, 5, 8]"
52	"barcode_external07_internal07"	"[4, 5, 6, 7]"	"[1, 2, 5, 7]"	"[1, 2, 5, 7]"	"[1, 2, 3, 4]"	"[2, 4, 7, 8]"	"[3, 4, 5, 8]"	"[2, 3, 5, 6]"	"[2, 3, 5, 7]"
52	"barcode_external08_internal07"	"[1, 3, 5, 8]"	"[1, 3, 6, 8]"	"[3, 4, 6, 8]"	"[2, 3, 4, 8]"	"[2, 4, 7, 8]"	"[1, 2, 3, 6]"	"[1, 3, 4, 6]"	"[1, 2, 4, 7]"
52	"barcode_external01_internal08"	"[5, 6, 7, 8]"	"[2, 3, 6, 7]"	"[2, 6, 7, 8]"	"[4, 5, 6, 7]"	"[4, 5, 6, 7]"	"[4, 5, 6, 8]"	"[1, 3, 5, 8]"	"[1, 2, 3, 5]"
52	"barcode_external02_internal08"	"[1, 3, 6, 7]"	"[2, 3, 4, 8]"	"[1, 3, 5, 6]"	"[2, 4, 5, 8]"	"[3, 4, 5, 6]"	"[1, 4, 5, 6]"	"[1, 4, 6, 7]"	"[3, 4, 6, 8]"
52	"barcode_external03_internal08"	"[1, 3, 7, 8]"	"[2, 4, 5, 7]"	"[1, 2, 3, 5]"	"[1, 4, 5, 6]"	"[1, 2, 5, 8]"	"[2, 4, 6, 7]"	"[2, 4, 6, 7]"	"[1, 2, 6, 7]"
52	"barcode_external04_internal08"	"[1, 2, 3, 5]"	"[1, 2, 3, 7]"	"[1, 4, 6, 8]"	"[2, 3, 6, 8]"	"[1, 4, 5, 7]"	"[1, 4, 5, 7]"	"[4, 5, 6, 8]"	"[3, 4, 6, 8]"
52	"barcode_external05_internal08"	"[2, 6, 7, 8]"	"[1, 3, 4, 6]"	"[1, 5, 6, 8]"	"[1, 3, 7, 8]"	"[3, 4, 5, 8]"	"[1, 3, 7, 8]"	"[1, 3, 4, 7]"	"[2, 3, 5, 8]"
52	"barcode_external06_internal08"	"[1, 2, 4, 7]"	"[2, 3, 6, 7]"	"[1, 3, 6, 8]"	"[1, 2, 6, 7]"	"[2, 4, 6, 7]"	"[1, 2, 3, 5]"	"[1, 2, 4, 8]"	"[1, 2, 3, 7]"
52	"barcode_external07_internal08"	"[1, 2, 7, 8]"	"[1, 2, 3, 4]"	"[1, 4, 5, 8]"	"[3, 4, 7, 8]"	"[2, 3, 7, 8]"	"[1, 2, 3, 8]"	"[1, 2, 3, 4]"	"[2, 3, 4, 5]"
52	"barcode_external08_internal08"	"[2, 4, 5, 6]"	"[2, 3, 6, 7]"	"[2, 5, 7, 8]"	"[2, 5, 7, 8]"	"[4, 5, 6, 8]"	"[1, 3, 4, 5]"	"[1, 3, 5, 8]"	"[1, 3, 4, 5]"
56	"barcode_external01_internal01"	"[1, 4, 5, 8]"	"[1, 2, 5, 8]"	"[2, 5, 7, 8]"	"[3, 5, 7, 8]"	"[1, 2, 6, 7]"	"[1, 4, 5, 7]"	"[2, 4, 6, 7]"	"[2, 3, 7, 8]"
56	"barcode_external02_internal01"	"[3, 5, 6, 8]"	"[2, 3, 4, 6]"	"[3, 4, 6, 8]"	"[2, 5, 6, 7]"	"[1, 3, 4, 6]"	"[1, 2, 4, 7]"	"[3, 4, 6, 8]"	"[1, 2, 3, 7]"
56	"barcode_external03_internal01"	"[1, 4, 5, 6]"	"[1, 2, 5, 6]"	"[2, 6, 7, 8]"	"[1, 2, 6, 7]"	"[3, 4, 6, 8]"	"[3, 4, 6, 8]"	"[2, 4, 5, 6]"	"[1, 2, 4, 7]"
56	"barcode_external04_internal01"	"[1, 3, 6, 7]"	"[1, 2, 4, 8]"	"[1, 3, 4, 7]"	"[3, 5, 6, 8]"	"[3, 5, 6, 7]"	"[2, 4, 5, 8]"	"[1, 2, 3, 8]"	"[3, 4, 5, 7]"
56	"barcode_external05_internal01"	"[3, 6, 7, 8]"	"[1, 3, 4, 6]"	"[1, 2, 4, 8]"	"[1, 2, 5, 8]"	"[1, 4, 5, 7]"	"[1, 2, 5, 7]"	"[2, 3, 4, 7]"	"[1, 3, 6, 7]"
56	"barcode_external06_internal01"	"[1, 4, 5, 7]"	"[1, 5, 6, 7]"	"[3, 5, 6, 8]"	"[1, 2, 7, 8]"	"[2, 3, 4, 6]"	"[1, 5, 6, 7]"	"[1, 2, 3, 7]"	"[2, 5, 6, 8]"
56	"barcode_external07_internal01"	"[1, 2, 5, 6]"	"[2, 5, 6, 7]"	"[3, 4, 5, 7]"	"[3, 4, 6, 7]"	"[3, 6, 7, 8]"	"[1, 3, 5, 7]"	"[1, 2, 3, 5]"	"[3, 5, 6, 7]"
56	"barcode_external08_internal01"	"[1, 3, 6, 7]"	"[1, 4, 7, 8]"	"[1, 2, 4, 5]"	"[1, 6, 7, 8]"	"[4, 5, 7, 8]"	"[1, 2, 3, 8]"	"[2, 4, 5, 7]"	"[2, 5, 6, 8]"
56	"barcode_external01_internal02"	"[1, 3, 5, 7]"	"[2, 3, 7, 8]"	"[1, 3, 5, 7]"	"[2, 3, 5, 6]"	"[5, 6, 7, 8]"	"[2, 4, 5, 6]"	"[1, 5, 7, 8]"	"[1, 2, 4, 5]"
56	"barcode_external02_internal02"	"[1, 3, 4, 5]"	"[1, 3, 4, 8]"	"[1, 4, 6, 8]"	"[1, 5, 7, 8]"	"[1, 3, 5, 7]"	"[3, 4, 7, 8]"	"[3, 4, 6, 7]"	"[4, 5, 7, 8]"
56	"barcode_external03_internal02"	"[2, 4, 5, 8]"	"[1, 3, 4, 7]"	"[2, 4, 6, 8]"	"[1, 5, 7, 8]"	"[2, 4, 7, 8]"	"[1, 2, 3, 4]"	"[4, 5, 7, 8]"	"[1, 4, 5, 7]"
56	"barcode_external04_internal02"	"[2, 5, 7, 8]"	"[1, 2, 4, 7]"	"[1, 4, 5, 8]"	"[3, 4, 7, 8]"	"[1, 2, 3, 7]"	"[1, 3, 5, 7]"	"[2, 4, 7, 8]"	"[1, 3, 5, 6]"
56	"barcode_external05_internal02"	"[2, 3, 4, 6]"	"[1, 2, 4, 6]"	"[2, 3, 5, 8]"	"[1, 2, 4, 7]"	"[1, 4, 5, 6]"	"[1, 2, 3, 6]"	"[2, 3, 4, 8]"	"[1, 2, 3, 4]"
56	"barcode_external06_internal02"	"[1, 3, 5, 6]"	"[1, 2, 3, 6]"	"[1, 2, 5, 7]"	"[2, 3, 4, 7]"	"[1, 4, 5, 6]"	"[3, 4, 6, 8]"	"[2, 4, 5, 8]"	"[1, 3, 6, 7]"
56	"barcode_external07_internal02"	"[2, 3, 6, 8]"	"[3, 4, 5, 6]"	"[2, 5, 6, 7]"	"[1, 3, 5, 6]"	"[1, 2, 4, 7]"	"[1, 4, 5, 8]"	"[3, 4, 7, 8]"	"[1, 4, 7, 8]"
56	"barcode_external08_internal02"	"[1, 3, 6, 7]"	"[2, 4, 7, 8]"	"[1, 2, 5, 6]"	"[2, 4, 5, 6]"	"[3, 4, 5, 8]"	"[2, 3, 4, 7]"	"[2, 4, 6, 8]"	"[5, 6, 7, 8]"
56	"barcode_external01_internal03"	"[4, 5, 6, 7]"	"[1, 3, 4, 8]"	"[2, 3, 5, 8]"	"[2, 4, 6, 7]"	"[4, 5, 6, 7]"	"[2, 3, 4, 6]"	"[2, 3, 6, 8]"	"[2, 3, 4, 7]"
56	"barcode_external02_internal03"	"[2, 3, 4, 8]"	"[2, 4, 5, 7]"	"[3, 4, 7, 8]"	"[2, 3, 4, 8]"	"[2, 3, 4, 7]"	"[1, 2, 5, 6]"	"[2, 5, 6, 7]"	"[1, 3, 5, 8]"
56	"barcode_external03_internal03"	"[1, 2, 5, 7]"	"[2, 6, 7, 8]"	"[1, 4, 6, 8]"	"[1, 2, 3, 7]"	"[1, 2, 6, 7]"	"[2, 3, 5, 7]"	"[3, 4, 7, 8]"	"[2, 4, 6, 7]"
56	"barcode_external04_internal03"	"[1, 5, 6, 7]"	"[1, 2, 4, 5]"	"[2, 4, 5, 6]"	"[2, 3, 4, 7]"	"[2, 5, 6, 7]"	"[2, 5, 6, 8]"	"[2, 5, 6, 8]"	"[2, 3, 6, 8]"
56	"barcode_external05_internal03"	"[2, 3, 4, 8]"	"[1, 2, 3, 5]"	"[1, 6, 7, 8]"	"[2, 3, 5, 6]"	"[4, 6, 7, 8]"	"[1, 2, 3, 5]"	"[1, 2, 3, 6]"	"[1, 2, 3, 6]"
56	"barcode_external06_internal03"	"[2, 4, 5, 6]"	"[3, 4, 6, 7]"	"[3, 4, 5, 6]"	"[4, 5, 6, 8]"	"[1, 5, 7, 8]"	"[1, 3, 4, 5]"	"[3, 4, 6, 8]"	"[1, 3, 6, 8]"
56	"barcode_external07_internal03"	"[2, 3, 4, 6]"	"[1, 3, 4, 7]"	"[4, 5, 6, 8]"	"[1, 3, 4, 6]"	"[2, 5, 6, 8]"	"[3, 4, 7, 8]"	"[3, 5, 6, 7]"	"[2, 6, 7, 8]"
